"key","message","comment","context"
"Trading names","Thương hiệu",,
"Trading names that can buy this product","Thương hiệu có thể mua sản phẩm này",,
"Trading names that can sell this product","Thương thiệu có thể bán sản phẩm này",,
"Transfer","Chuyển khoản",,
"Transient password","Transient password",,
"Translated titles","Tiêu đề đã dịch",,
"Tuesday","Thứ ba",,
"Tuesdays","Thứ ba",,
"Turnover","Doanh số",,
"Type","Loại hình",,
"Type of Bank Details Id","ID loại ngân hàng chi tiết",,
"UID","UID",,
"UPC_A","UPC_A",,
"URL","URL",,
"URL to QAS WSDL","URL to QAS WSDL",,
"Unable to connect to Geonames server","Không thể kết nối với máy chủ Geonames",,
"Unable to generate Birt report file","Không thể tạo tệp báo cáo BIRT",,
"UnderLine","Gạch chân",,
"Unit","Đơn vị",,
"Unit conversion","Chuyển đổi đơn vị",,
"Unit conversions","Chuyển đổi đơn vị",,
"Unit of length","Đơn vị chiều dài",,
"Unit of mass","Đơn vị khối lượng",,
"Unit type","Loại đơn vị",,
"Units","Đơn vị",,
"Unknown action %s for the %s treatment","Unknown action %s for the %s treatment",,
"Unrenewed","Không khôi phục lại",,
"Unsaved record","Bản ghi chưa lưu",,
"Unsubscribe","Hủy đăng ký",,
"Update & Historize conversion rate","Tỷ lệ chuyển đổi Cập nhật & Lịch sử",,
"Update contact field","Cập nhật trường liên hệ",,
"Update products prices","Cập nhật giá sản phẩm",,
"Update sale price from cost price","Cập nhật giá bán từ giá chi phí",,
"Update stock location","Cập nhật vị trí kho",,
"Uploaded file is not a valid zip file","Tệp được tải lên không phải là một tệp zip hợp lệ",,
"Uploaded file must have the same format as the selected type.","Tệp được tải lên phải có cùng định dạng với loại đã chọn.",,
"Uppercase / lowercase","Chữ in hoa / chữ thường",,
"Url","URL",,
"Use QAS Validation","Sử dụng xác thực QAS",,
"Use YOUR navigation (http://www.yournavigation.org/api/1.0/gosmore.php) or OSRM (https://router.project-osrm.org/route/v1/driving) Open source routing APIs to get routing information based upon a given start/end location.","Use YOUR navigation (http://www.yournavigation.org/api/1.0/gosmore.php) or OSRM (https://router.project-osrm.org/route/v1/driving) Open source routing APIs to get routing information based upon a given start/end location.",,
"Use for stock only","Chỉ sử dụng cho kho",,
"Use letters","Sử dụng chữ cái",,
"Use lowercases","Sử dụng chữ thường",,
"Use numbers","Sử dụng số",,
"Use signature for purchase quotations","Sử dụng chữ ký cho báo giá mua hàng",,
"Use signature for sales quotations","Sử dụng chữ ký cho báo giá bán hàng",,
"Use uppercases","Sử dụng chữ hoa",,
"Used in DEB","Được sử dụng trong DEB",,
"Used in DES","Được sử dụng trong DES",,
"User","Người sử dụng",,
"User cannot be null.","Người dùng không thể là NULL.",,
"User context cannot be null.","Bối cảnh người dùng không thể là NULL.",,
"User filters","Bộ lọc người dùng",,
"User preferences","Tùy chọn của người dùng",,
"Users","Người dùng",,
"Users list","Danh sách người dùng",,
"Users/Companies","Người dùng/Công ty",,
"Valid","Hợp lệ",,
"Valid Latitude Longitude","Kinh độ vĩ độ hợp lệ",,
"Valid query.","Truy vấn hợp lệ.",,
"Validate","Xác nhận tính hợp lệ",,
"Validate values","Xác nhận tính hợp lệ các giá trị",,
"Validated","Đã xác nhận",,
"Validation log","Nhật ký xác nhận",,
"Value","Giá trị",,
"Values","Giá trị",,
"Values list","Danh sách giá trị",,
"Variants","Biến thể",,
"Variants generated","Các biến thể đã tạo",,
"Variation","Sự thay đổi",,
"Version","Phiên bản",,
"Versions","Phiên bản",,
"Vietnamese Beta","Vietnamese Beta",,
"View Products","Xem sản phẩm",,
"View global tracking logs","Xem nhật ký theo dõi toàn cầu",,
"View map","Xem bản đồ",,
"Visibility","Hiển thị",,
"Visible","Hiển thị",,
"W.T. by default","Không thuế theo mặc định",,
"WARNING : For the specified currencies %s/%s, please first close the current open conversion period starting %3$tm/%3$td/%3$tY (by filling the end date) to then create a new one. Periods dates shouldn't overlap.","CẢNH BÁO: Đối với các loại tiền tệ được chỉ định %s/%s, vui lòng đóng thời gian chuyển đổi mở hiện tại bắt đầu từ %3$tm/%3$td/%3$tY (bằng cách điền vào ngày kết thúc) để tạo ra một cái mới. Các khoảng thời gian không nên chồng chéo.",,
"WARNING : For the specified currencies %s/%s, the input fromDate is overlapping with an already existing conversion record. Period dates shouldn't overlap and are set on an included-included basis e.g. [From Date - To Date].","CẢNH BÁO: Đối với các loại tiền tệ được chỉ định %s/ %s, từ ngày chồng chéo với bản ghi chuyển đổi đã có. Các khoảng thời gian không nên chồng chéo và được thiết lập trên cơ sở bao gồm-bao gồm, ví dụ: [Từ ngày - đến ngày].",,
"WARNING : Please close the current conversion period before creating new one","CẢNH BÁO: Vui lòng đóng thời gian chuyển đổi hiện tại trước khi tạo một cái mới",,
"WARNING : Process to retrieve exchange rate didn't work due to incorrect value in 'Currency Ws URL' in AppBase. Please contact support team for further investigation.","CẢNH BÁO: Quy trình lấy tỷ giá hối đoái không hoạt động do giá trị không chính xác trong 'URL WS tiền tệ' trong AppBase. Vui lòng liên hệ với nhóm hỗ trợ để điều tra thêm.",,
"WARNING : To Date must be after or equals to From Date","CẢNH BÁO: Đến ngày phải theo sau hoặc bằng từ ngày",,
"WORD","WORD",,
"Warning !","Cảnh báo !",,
"Warning : Exported maximum export limit records.","CẢNH BÁO: Đã xuất tối đa bản ghi giới hạn xuất.",,
"Warning : the pay period %s is closed.","CẢNH BÁO: Thời hạn thanh toán %s đã đóng.",,
"Warning, modifying those configuration can have technical repercussions.","Cảnh báo, sửa đổi các cấu hình đó có thể có hậu quả kỹ thuật.",,
"Warning, the price list contains at least one product that is not renewed or not available for sale.","Cảnh báo, bảng giá chứa ít nhất một sản phẩm không được gia hạn hoặc không có sẵn để bán.",,
"Warning, this product is present in at least one price list","Cảnh báo, sản phẩm này có mặt trong ít nhất một bảng giá",,
"Warranty","Bảo hành",,
"Warranty length (in months)","Thời hạn bảo hành (tính bằng tháng)",,
"Web","Web",,
"Webservices","Webservices",,
"Website","Website",,
"Wednesday","Thứ tư",,
"Wednesdays","Thứ tư",,
"Week days","Ngày trong tuần",,
"Weekly Planning","Lập kế hoạch tuần",,
"Weekly planning","Lập kế hoạch tuần",,
"Whether to show help messages.","Có hiển thị thông điệp trợ giúp hay không.",,
"Whether to use tabbed ui.","Có nên sử dụng giao diện tab hay không.",,
"Width","Chiều rộng",,
"Width(px)","Chiều rộng (px)",,
"With page break","Cùng với phân trang",,
"Worth","Đáng giá",,
"Worth (%)","Đáng giá (%)",,
"X","X",,
"XLS","XLS",,
"XML File","Tệp XML",,
"YOUR navigation","YOUR navigation",,
"Year","Năm",,
"Year filters","Bộ lọc năm",,
"Year is not in adjusting mode","Năm không ở chế độ điều chỉnh",,
"Yearly","Hàng năm",,
"Yearly reset","Đặt lại hàng năm",,
"Years","Năm",,
"Yes","Có",,
"You are about to overwrite an existing exchange rate. This rate may already be in use in the system. Do you wish to continue ?","Bạn sắp ghi đè lên một tỷ giá hối đoái hiện có. Tỷ giá này có thể đã được sử dụng trong hệ thống. Bạn có muốn tiếp tục không?",,
"You can not turn-off this configuration because more than one company is configurated in the system.","Bạn không thể tắt cấu hình này vì có nhiều hơn một công ty được cấu hình trong hệ thống.",,
"You can select only one default delivery address.","Bạn chỉ có thể chọn một địa chỉ phân phối mặc định.",,
"You can select only one default invoicing address.","Bạn chỉ có thể chọn một địa chỉ viết hóa đơn mặc định.",,
"You can't compute a duration ratio without end date.","Bạn không thể tính tỷ lệ thời lượng mà không có ngày kết thúc.",,
"You can't compute a duration ratio without start date.","Bạn không thể tính tỷ lệ thời lượng mà không có ngày bắt đầu.",,
"You can't start a timer that has already started","Bạn không thể bắt đầu một bộ đếm khi nó đã bắt đầu",,
"You can't stop a timer that hasn't been started","Bạn không thể dừng một bộ đếm khi nó chưa được bắt đầu",,
"You will lost all configuration. Are you sure ?","Bạn sẽ mất tất cả cấu hình. Bạn có chắc không ?",,
"Your Password","Mật khẩu của bạn",,
"Your password","Mật khẩu của bạn",,
"Your selection is valid","Lựa chọn của bạn là hợp lệ",,
"ZIMBRA","ZIMBRA",,
"ZapfDingbats","ZapfDingbats",,
"Zip","Zip",,
"Zip On Right","Zip On Right",,
"Zip code","Zip code",,
"Zip/City","Zip/City",,
"\n","\n",,
"advanced.export.button.export.csv","advanced.export.button.export.csv",,
"and","và",,
"blue","blue",,
"btn.import","Nhập",,
"calendar.owner","Chủ sở hữu",,
"com.axelor.apps.base.job.BatchJob",,,
"com.axelor.apps.base.job.CurrencyConversionJob",,,
"com.axelor.apps.base.job.GlobalTrackingLogCleaningJob",,,
"com.axelor.apps.base.job.MailJob",,,
"com.axelor.apps.base.service.batch.BaseBatchService",,,
"com.axelor.apps.base.service.batch.MailBatchService",,,
"com.axelor.mail.service.MailFetchJob",,,
"confirm password","mật khẩu xác nhận",,
"cost price","giá vốn",,
"current password","mật khẩu hiện tại",,
"cyan","cyan",,
"dark-gray",,,
"day","ngày",,
"days","ngày",,
"e.g. Building A, Entry 2, 2nd Floor, Door 2E","e.g. Tòa A, Lối vào 2, Tầng 2, Cửa 2E",,
"e.g. Financial department, CEO","e.g. Phòng Tài chính, CEO",,
"e.g. POB 254","e.g. POB 254",,
"each month","mỗi tháng",,
"first","Đầu tiên",,
"fourth","thứ tư",,
"gray",,,
"green",,,
"http://www.url.com","http://www.url.com",,
"iCalendars",,,
"iEvents",,,
"import.name","Nhập",,
"import.verb","Nhập",,
"importconfig.btn","Nhập",,
"in percantage or pixel like (50%, 50px)","tỉ lệ phần trăm hoặc pixel như (50%, 50px)",,
"last","cuối cùng",,
"light-gray",,,
"login name","tên đăng nhập",,
"magenta",,,
"menu.citizenship","Quyền công dân",,
"month","tháng",,
"months","tháng",,
"new password","mật khẩu mới",,
"of","của",,
"or","hoặc",,
"orange",,,
"password","mật khẩu",,
"pink",,,
"px",,,
"red",,,
"second","thứ hai",,
"territory.department","Phòng ban",,
"territory.departments","Phòng ban",,
"third","Thứ ba",,
"until","cho đến khi",,
"user group","nhóm người dùng",,
"user name","tên tài khoản",,
"v1","v1",,
"v2","v2",,
"v3","v3",,
"v4","v4",,
"v5","v5",,
"value:Base",,,
"weekdays","Ngày trong tuần",,
"weekends","ngày cuối tuần",,
"weeks","tuần",,
"whatever@example.com","whatever@example.com",,
"white",,,
"will not be applied to following children categories","sẽ không được áp dụng cho các danh mục con sau",,
"will override discounts applied to parents categories","sẽ ghi đè chiết khấu đã áp dụng cho các danh mục cha",,
"yellow",,,
"your password","mật khẩu của bạn",,
"{{ {'1':'Remin._block','2':'Inv._block','3':'Reimb._block','4':'Debit_block','5':'Sale_block','6':'Purch._block'}[item.blockingSelect] }}",,,
